Symbol,Chinese_Name,English_Name,Volume_30d,Volume_Numeric,Sector,Exchange,Latest_Price,Change_Percent,Time,Notes
513130.SS,Huatai-PB CSOP HS Tech Id(QDII),QDII,5.94B,5940.0,Technology & Innovation,SS,0.770,+1.32%,11:29:59,cn.investing.com - 5.94B volume
513180.SS,ChinaAMC Hangsheng Tech (QDII),QDII,5.76B,5760.0,Technology & Innovation,SS,0.783,+1.29%,11:29:59,cn.investing.com - 5.76B volume
513330.SS,华夏恒生互联网科技业ETF(QDII),QDII,5.37B,5370.0,Technology & Innovation,SS,0.540,+1.89%,11:29:58,cn.investing.com - 5.37B volume
513120.SS,GF CSI Hong Kong Brand Nm Drug(QDII),QDII,5.17B,5170.0,Hong Kong & International,SS,1.528,+3.10%,11:29:59,cn.investing.com - 5.17B volume
512050.SS,ChinaAMC CSI A500,ChinaAMC CSI A,3.71B,3710.0,Broad Market,SS,1.125,-0.27%,11:29:59,cn.investing.com - 3.71B volume
159792.SZ,港股通互联网ETF,ETF,3.65B,3650.0,Technology & Innovation,SZ,0.986,+2.39%,11:29:57,cn.investing.com - 3.65B volume
513060.SS,博时恒生医疗保健QDII-ETF,QDII-ETF,3.31B,3310.0,Healthcare & Biotech,SS,0.727,+2.98%,11:29:59,cn.investing.com - 3.31B volume
513090.SS,易方达中证香港证券投资ETF,ETF,2.96B,2960.0,Financial Services,SS,2.312,-0.99%,11:29:59,cn.investing.com - 2.96B volume
588000.SS,华夏科创50场内联接基金,,2.94B,2940.0,Other,SS,1.423,+0.78%,11:29:59,cn.investing.com - 2.94B volume
563360.SS,Huatai-PB CSI A500,Huatai-PB CSI A,2.36B,2360.0,Technology & Innovation,SS,1.196,-0.17%,11:29:56,cn.investing.com - 2.36B volume
159740.SZ,大成恒生科技ETF（QDII）,ETF QDII,2.35B,2350.0,Technology & Innovation,SZ,0.769,+1.32%,11:30:00,cn.investing.com - 2.35B volume
512170.SS,华宝中证医疗,,1.99B,1990.0,Healthcare & Biotech,SS,0.391,+1.03%,11:29:57,cn.investing.com - 1.99B volume
513050.SS,易方达中证海外中国互联网50 QDII,QDII,1.74B,1740.0,Technology & Innovation,SS,1.54,+3.64%,11:29:59,cn.investing.com - 1.74B volume
512690.SS,鹏华中证酒,,1.71B,1710.0,Consumer & Retail,SS,0.618,-1.12%,11:29:59,cn.investing.com - 1.71B volume
512000.SS,华宝中证全指证券公司,,1.61B,1610.0,Financial Services,SS,0.626,-1.26%,11:29:59,cn.investing.com - 1.61B volume
512880.SS,国泰中证全指证券公司,,1.60B,1600.0,Financial Services,SS,1.310,-1.36%,11:29:59,cn.investing.com - 1.60B volume
512010.SS,易方达沪深300医药卫生,,1.59B,1590.0,Healthcare & Biotech,SS,0.440,+2.09%,11:29:58,cn.investing.com - 1.59B volume
159870.SZ,鹏华中证细分化工产业ETF,ETF,1.55B,1550.0,Other,SZ,0.692,+0.14%,11:29:57,cn.investing.com - 1.55B volume
588200.SS,Harvest SSE STAR Chip Index Exchange Traded Fund,Harvest SSE STAR Chip Index Exchange Traded Fund,1.44B,1440.0,Other,SS,2.218,+1.00%,11:29:59,cn.investing.com - 1.44B volume
159915.SZ,易方达创业板,,1.29B,1290.0,Broad Market,SZ,2.880,+0.52%,11:30:00,cn.investing.com - 1.29B volume
